sentence_id,token_id,token,tag
0,0,Questions,O
0,1,over,O
0,2,$,O
0,3,300m,O
0,4,Puerto,B-LOCATION
0,5,Rico,I-LOCATION
0,6,contract,O
0,7,handed,O
0,8,to,O
0,9,two-person,O
0,10,firm,O
0,11,Scotland,O
1,0,Some,O
1,1,of,O
1,2,the,O
1,3,devastation,O
1,4,from,O
1,5,Harvey,B-DISASTER
1,6,friends,O
1,7,and,O
1,8,family,O
1,9,who,O
1,10,lost,O
1,11,everything,O
1,12,ὢ2,O
1,13,prayers,O
1,14,neededὉ4,O
1,15,BH,O
2,0,Dominican,O
2,1,Republic,O
2,2,:,O
2,3,38,O
2,4,towns,O
2,5,isolated,O
2,6,after,O
2,7,Hurricane,B-DISASTER
2,8,Maria,I-DISASTER
3,0,Crestline,O
3,1,",",O
3,2,OH,O
3,3,tornado,B-DISASTER
3,4,damage,O
3,5,.,O
4,0,Trump,O
4,1,in,O
4,2,Puerto,B-LOCATION
4,3,Rico,I-LOCATION
4,4,:,O
4,5,"""",O
4,6,this,O
4,7,isn,O
4,8,',O
4,9,t,O
4,10,a,O
4,11,REAL,O
4,12,catastrophe,O
4,13,like,O
4,14,Katrina,O
4,15,"""",O
4,16,ὄ7ἿCὄ7ἿCὄ7ἿCὄ7ἿC,O
4,17,What,O
4,18,?,O
4,19,ᾓ7ἿD,O
4,20,‍,O
4,21,️,O
5,0,Property,O
5,1,/,O
5,2,casualty,O
5,3,group,O
5,4,Travelers,O
5,5,sees,O
5,6,up,O
5,7,to,O
5,8,$,O
5,9,750m,O
5,10,in,O
5,11,losses,O
5,12,from,O
5,13,Hurricane,B-DISASTER
5,14,Harvey,I-DISASTER
6,0,Extra,O
6,1,images,O
6,2,of,O
6,3,the,O
6,4,leaning,O
6,5,building,O
6,6,Mexico,O
6,7,Earthquake,B-DISASTER
7,0,Restoration,O
7,1,of,O
7,2,Water,B-AID_RESOURCE
7,3,Supply,O
7,4,Benefits,O
7,5,25,O
7,6,",",O
7,7,000,O
7,8,Cubans,O
7,9,Affected,O
7,10,by,O
7,11,Irma,B-DISASTER
8,0,Seven,O
8,1,Die,O
8,2,and,O
8,3,Thousands,O
8,4,Hurricane-Stricken,O
8,5,in,O
8,6,Dominica,B-LOCATION
8,7,After,O
8,8,Maria,B-DISASTER
8,9,-,O
9,0,Analysts,O
9,1,:,O
9,2,Hurricane,B-DISASTER
9,3,Harvey,I-DISASTER
9,4,could,O
9,5,slow,O
9,6,economic,O
9,7,growth,O
9,8,by,O
9,9,full,O
9,10,percentage,O
9,11,point,O
10,0,Mary,O
10,1,threatens,O
10,2,to,O
10,3,repeat,O
10,4,the,O
10,5,wake,O
10,6,of,O
10,7,destruction,O
10,8,left,O
10,9,by,O
10,10,Irma,B-DISASTER
11,0,South,O
11,1,Florida,B-LOCATION
11,2,businesses,O
11,3,launch,O
11,4,Hurricane,B-DISASTER
11,5,Harvey,I-DISASTER
11,6,relief,O
11,7,efforts,O
12,0,Harvey,B-DISASTER
12,1,Economic,O
12,2,Loss,O
12,3,Could,O
12,4,Be,O
12,5,Up,O
12,6,To,O
12,7,$,O
12,8,75bn,O
12,9,:,O
12,10,Moody,O
12,11,',O
12,12,s,O
12,13,Analytics,O
12,14,-,O
12,15,Seeking,O
12,16,Alpha,O
13,0,Indian-Americans,O
13,1,urged,O
13,2,to,O
13,3,raise,O
13,4,funds,O
13,5,for,O
13,6,Harvey,B-DISASTER
13,7,relief,O
13,8,news,O
13,9,India,O
14,0,Insurers,O
14,1,and,O
14,2,reinsurers,O
14,3,struggling,O
14,4,to,O
14,5,assess,O
14,6,the,O
14,7,damage,O
14,8,of,O
14,9,Hurricane,B-DISASTER
14,10,Harvey,I-DISASTER
15,0,Two,O
15,1,weeks,O
15,2,after,O
15,3,Harvey,B-DISASTER
15,4,:,O
15,5,Miles,O
15,6,upon,O
15,7,miles,O
15,8,of,O
15,9,gutted,O
15,10,homes,O
15,11,.,O
15,12,So,O
15,13,sad,O
15,14,.,O
15,15,.,O
15,16,.,O
16,0,Just,O
16,1,In,O
16,2,:,O
16,3,Hurricane,B-DISASTER
16,4,Maria,I-DISASTER
16,5,causes,O
16,6,at,O
16,7,least,O
16,8,8,O
16,9,deaths,O
16,10,in,O
16,11,Dominica,B-LOCATION
17,0,Tax,O
17,1,help,O
17,2,for,O
17,3,businesses,O
17,4,hit,O
17,5,by,O
17,6,Harvey,B-DISASTER
17,7,and,O
17,8,Irma,B-DISASTER
17,9,Canadian,O
17,10,Payroll,O
17,11,Reporter,O
17,12,Payroll,O
18,0,Scary,O
18,1,point,O
18,2,from,O
18,3,in,O
18,4,the,O
18,5,British,O
18,6,Virgin,O
18,7,Islands,O
18,8,:,O
18,9,Maria,B-DISASTER
18,10,will,O
18,11,turn,O
18,12,debris,O
18,13,from,O
18,14,Irma,B-DISASTER
18,15,into,O
18,16,deadly,O
18,17,missiles,O
18,18,.,O
18,19,‚,O
18,20,Ä,O
18,21,¶,O
19,0,How,O
19,1,Will,O
19,2,Puerto,B-LOCATION
19,3,Rico,I-LOCATION
19,4,",",O
19,5,Devastated,O
19,6,and,O
19,7,Drowning,O
19,8,in,O
19,9,Debt,O
19,10,",",O
19,11,Pay,O
19,12,to,O
19,13,Rebuild,O
19,14,?,O
20,0,(,O
20,1,Macleans,O
20,2,),O
20,3,:,O
20,4,Crisis,O
20,5,deepens,O
20,6,in,O
20,7,Puerto,B-LOCATION
20,8,Rico,I-LOCATION
20,9,after,O
20,10,Hurricane,B-DISASTER
20,11,Maria,I-DISASTER
20,12,:,O
20,13,Many,O
20,14,towns,O
20,15,have,O
20,16,been,O
20,17,.,O
20,18,.,O
21,0,As,O
21,1,residents,O
21,2,are,O
21,3,allowed,O
21,4,back,O
21,5,into,O
21,6,the,O
21,7,lower,O
21,8,Florida,B-LOCATION
21,9,Keys,O
21,10,this,O
21,11,is,O
21,12,what,O
21,13,some,O
21,14,will,O
21,15,find,O
21,16,in,O
21,17,Ramrod,O
21,18,Key,O
21,19,Irma,B-DISASTER
22,0,',O
22,1,Long,O
22,2,road,O
22,3,to,O
22,4,go,O
22,5,',O
22,6,:,O
22,7,Officials,O
22,8,talk,O
22,9,Irma,B-DISASTER
22,10,relief,O
22,11,in,O
22,12,the,O
22,13,Florida,B-LOCATION
22,14,Keys,O
22,15,:,O
23,0,ἳ4,O
23,1,἟,O
23,2,5,O
23,3,἟,O
23,4,7,O
23,5,἟,O
23,6,5,O
23,7,἟,O
23,8,7,O
23,9,἟,O
23,10,5,O
23,11,἟,O
23,12,7,O
23,13,Help,O
23,14,Rebuild,O
23,15,Puerto,B-LOCATION
23,16,Rico,I-LOCATION
23,17,',O
23,18,s,O
23,19,Sustainable,O
23,20,Farming,O
23,21,After,O
23,22,Hurricane,B-DISASTER
23,23,Maria,I-DISASTER
23,24,἟,O
23,25,5,O
23,26,἟,O
23,27,7,O
23,28,἟,O
23,29,5,O
23,30,἟,O
23,31,7,O
23,32,἟,O
23,33,5,O
23,34,἟,O
23,35,7,O
23,36,ἳ4,O
24,0,Zakaria,O
24,1,proposes,O
24,2,',O
24,3,grand,O
24,4,bargain,O
24,5,',O
24,6,on,O
24,7,Puerto,B-LOCATION
24,8,Rico,I-LOCATION
24,9,',O
24,10,s,O
24,11,debt,O
24,12,news,O
24,13,latest,O
25,0,Back,O
25,1,to,O
25,2,the,O
25,3,flooded,O
25,4,home,O
25,5,after,O
25,6,hurricane,B-DISASTER
25,7,Harvey,I-DISASTER
25,8,left,O
25,9,photo,O
25,10,picture,O
25,11,-,O
25,12,PlanetaPic,O
26,0,FHWA,O
26,1,Gives,O
26,2,Florida,B-LOCATION
26,3,DOT,O
26,4,$,O
26,5,25,O
26,6,Million,O
26,7,for,O
26,8,Irma,B-DISASTER
26,9,Relief,O
27,0,Woman,O
27,1,gets,O
27,2,help,O
27,3,after,O
27,4,dealing,O
27,5,with,O
27,6,Irma,B-DISASTER
27,7,and,O
27,8,Matthew,O
28,0,Harvey,B-DISASTER
28,1,:,O
28,2,Fears,O
28,3,grow,O
28,4,over,O
28,5,severe,O
28,6,flooding,O
28,7,risk,O
28,8,myreadinglist,O
29,0,Hurricane,B-DISASTER
29,1,Harvey,I-DISASTER
29,2,dealt,O
29,3,Houston,B-LOCATION
29,4,catastrophic,O
29,5,flooding,O
29,6,",",O
29,7,and,O
29,8,it,O
29,9,is,O
29,10,not,O
29,11,over,O
29,12,yet,O
29,13,.,O
30,0,There,O
30,1,is,O
30,2,a,O
30,3,climate,O
30,4,change,O
30,5,fire,B-DISASTER
30,6,alarm,O
30,7,ringing,O
30,8,in,O
30,9,Northern,O
30,10,California,B-LOCATION
30,11,.,O
30,12,Act,O
30,13,On,O
30,14,Climate,O
31,0,Regulations,O
31,1,Eliminated,O
31,2,by,O
31,3,Trump,O
31,4,Are,O
31,5,Needed,O
31,6,Now,O
31,7,to,O
31,8,Rebuilt,O
31,9,After,O
31,10,Irma,B-DISASTER
32,0,The,O
32,1,Forgotten,O
32,2,Americans,O
32,3,:,O
32,4,Why,O
32,5,Did,O
32,6,U,O
32,7,.,O
32,8,S,O
32,9,.,O
32,10,Media,O
32,11,Ignore,O
32,12,U,O
32,13,.,O
32,14,S,O
32,15,.,O
32,16,Virgin,O
32,17,Islands,O
32,18,Devastated,O
32,19,by,O
32,20,Irma,B-DISASTER
32,21,?,O
33,0,IBEC,O
33,1,Emergency,O
33,2,Housing,O
33,3,WKH,O
33,4,Puerto,B-LOCATION
33,5,Rico,I-LOCATION
34,0,USAA,O
34,1,website,O
34,2,helps,O
34,3,Harvey,B-DISASTER
34,4,evacuees,O
34,5,see,O
34,6,property,O
34,7,before,O
34,8,and,O
34,9,after,O
34,10,the,O
34,11,storm,B-DISASTER
35,0,Hurricane,B-DISASTER
35,1,Maria,I-DISASTER
35,2,destroy,O
35,3,my,O
35,4,house,O
35,5,but,O
35,6,not,O
35,7,my,O
35,8,spirit,O
35,9,Puerto,B-LOCATION
35,10,Rico,I-LOCATION
35,11,Se,O
35,12,Levanta,O
36,0,New,O
36,1,earthquake,B-DISASTER
36,2,in,O
36,3,Mexico,O
36,4,:,O
36,5,State,O
36,6,of,O
36,7,emergency,O
36,8,has,O
36,9,happened,O
36,10,in,O
36,11,the,O
36,12,State,O
36,13,of,O
36,14,Oaxaca,O
37,0,worried,O
37,1,about,O
37,2,the,O
37,3,fake,O
37,4,press,O
37,5,?,O
37,6,!,O
37,7,F,O
37,8,that,O
37,9,worry,O
37,10,about,O
37,11,Puerto,B-LOCATION
37,12,Rico,I-LOCATION
37,13,the,O
37,14,reality,O
37,15,that,O
37,16,you,O
37,17,did,O
37,18,not,O
37,19,see,O
38,0,Hurricane,B-DISASTER
38,1,Maria,I-DISASTER
38,2,:,O
38,3,UK,O
38,4,pledges,O
38,5,Â,O
38,6,5m,O
38,7,to,O
38,8,Dominica,B-LOCATION
38,9,after,O
38,10,island,O
38,11,ravaged,O
38,12,byÂ,O
38,13,storm,B-DISASTER
39,0,Wildfires,O
39,1,hits,O
39,2,California,B-LOCATION
39,3,BRupdates,O
39,4,fire,B-DISASTER
39,5,injuries,O
40,0,Irma,B-DISASTER
40,1,update,O
40,2,:,O
40,3,Five,O
40,4,things,O
40,5,we,O
40,6,know,O
40,7,about,O
40,8,Lee,O
40,9,schools,B-INFRASTRUCTURE
40,10,today,O
41,0,Miami,O
41,1,Real,O
41,2,Estate,O
41,3,Mostly,O
41,4,Spared,O
41,5,From,O
41,6,Irma,B-DISASTER
41,7,‚,O
41,8,Äôs,O
41,9,Fury,O
41,10,",",O
41,11,Industry,O
41,12,Players,O
41,13,Say,O
41,14,:,O
41,15,CRE,O
42,0,Puerto,B-LOCATION
42,1,Rico,I-LOCATION
42,2,',O
42,3,s,O
42,4,Agriculture,O
42,5,and,O
42,6,Farmers,O
42,7,Decimated,O
42,8,by,O
42,9,Maria,B-DISASTER
43,0,Today,O
43,1,is,O
43,2,the,O
43,3,final,O
43,4,day,O
43,5,to,O
43,6,help,O
43,7,with,O
43,8,Hurricane,B-DISASTER
43,9,Harvey,I-DISASTER
43,10,relief,O
43,11,by,O
43,12,purchasing,O
43,13,indiemusic,O
44,0,Want,O
44,1,to,O
44,2,help,O
44,3,with,O
44,4,St,O
44,5,.,O
44,6,Croix,O
44,7,hurricane,O
44,8,relief,O
44,9,and,O
44,10,recovery,O
44,11,efforts,O
44,12,?,O
44,13,Donate,O
44,14,to,O
44,15,Hurricane,B-DISASTER
44,16,Maria,I-DISASTER
45,0,PHOTOS,O
45,1,:,O
45,2,New,O
45,3,album,O
45,4,"""",O
45,5,Texas,B-LOCATION
45,6,recovers,O
45,7,from,O
45,8,Harvey,B-DISASTER
45,9,"""",O
45,10,posted,O
45,11,on,O
45,12,our,O
45,13,Facebook,O
45,14,page,O
45,15,(,O
45,16,CNS,O
45,17,/,O
45,18,Bob,O
45,19,Roller,O
45,20,),O
46,0,10,O
46,1,:,O
46,2,30,O
46,3,Trump,O
46,4,Address,O
46,5,UNGA,O
46,6,!,O
46,7,Climate,O
46,8,Change,O
46,9,?,O
46,10,Harvey,B-DISASTER
46,11,Irma,B-DISASTER
46,12,Maria,B-DISASTER
46,13,?,O
46,14,My,O
46,15,Analysis,O
46,16,to,O
46,17,Follow,O
46,18,‚,O
46,19,Ä,O
46,20,¶,O
47,0,Irma,B-DISASTER
47,1,has,O
47,2,submerged,O
47,3,the,O
47,4,town,O
47,5,of,O
47,6,Caibarien,O
47,7,",",O
47,8,Cuba,O
47,9,under,O
47,10,several,O
47,11,feet,O
47,12,of,O
47,13,water,B-AID_RESOURCE
47,14,.,O
48,0,Texas,B-LOCATION
48,1,Edges,O
48,2,Closer,O
48,3,to,O
48,4,Recovery,O
48,5,after,O
48,6,Harvey,B-DISASTER
48,7,as,O
48,8,Key,O
48,9,Pipe,O
48,10,.,O
48,11,.,O
48,12,.,O
48,13,-,O
48,14,-,O
48,15,News,O
49,0,Our,O
49,1,crews,O
49,2,continue,O
49,3,restoring,O
49,4,power,O
49,5,for,O
49,6,storm-weary,O
49,7,Floridians,O
49,8,.,O
49,9,Irma,B-DISASTER
49,10,restoration,O
49,11,work,O
49,12,for,O
49,13,now,O
49,14,neighborho,O
49,15,.,O
49,16,.,O
49,17,.,O
50,0,Follow,O
50,1,live,O
50,2,updates,O
50,3,on,O
50,4,Harvey,B-DISASTER
50,5,and,O
50,6,its,O
50,7,aftermath,O
50,8,:,O
51,0,Hudson,O
51,1,Valley,O
51,2,families,O
51,3,with,O
51,4,ties,O
51,5,to,O
51,6,Florida,B-LOCATION
51,7,track,O
51,8,Irma,B-DISASTER
51,9,‚,O
51,10,Äôs,O
51,11,wrath,O
51,12,-,O
52,0,St,B-LOCATION
52,1,.,I-LOCATION
52,2,Thomas,I-LOCATION
52,3,was,O
52,4,also,O
52,5,hammered,O
52,6,.,O
52,7,This,O
52,8,is,O
52,9,Bluebeard,O
52,10,Resort,O
52,11,in,O
52,12,Limetree,O
52,13,.,O
52,14,stt,O
52,15,stthomas,O
52,16,hurricanemaria,O
53,0,Just,O
53,1,1,O
53,2,pic,O
53,3,of,O
53,4,the,O
53,5,damage,O
53,6,done,O
53,7,to,O
53,8,my,O
53,9,optometry,O
53,10,school,O
53,11,by,O
53,12,hurricane,B-DISASTER
53,13,Maria,I-DISASTER
53,14,in,O
53,15,.,O
53,16,.,O
53,17,.,O
53,18,.,O
54,0,The,O
54,1,crews,O
54,2,in,O
54,3,Florida,B-LOCATION
54,4,are,O
54,5,hard,O
54,6,at,O
54,7,work,O
54,8,.,O
54,9,irma,B-DISASTER
54,10,publicpower,O
55,0,Mutual,O
55,1,Finds,O
55,2,Not,O
55,3,Waiting,O
55,4,To,O
55,5,See,O
55,6,How,O
55,7,Puerto,B-LOCATION
55,8,Rico,I-LOCATION
55,9,',O
55,10,s,O
55,11,Story,O
55,12,Ends,O
56,0,Fire,B-DISASTER
56,1,Storm,B-DISASTER
56,2,California,B-LOCATION
56,3,â,O
56,4,"""",O
56,5,Geoterrorism,O
56,6,â,O
56,7,"""",O
56,8,No,O
56,9,Justice,O
56,10,â,O
56,11,Â,O
56,12,JUSTUS,O
56,13,!,O
56,14,!,O
56,15,!,O
57,0,Hurricane,B-DISASTER
57,1,Maria,I-DISASTER
57,2,Could,O
57,3,Threaten,O
57,4,North,O
57,5,Carolina,O
57,6,Later,O
57,7,This,O
57,8,Week,O
57,9,-,O
57,10,Bloomberg,O
58,0,The,O
58,1,',O
58,2,second,O
58,3,disaster,O
58,4,',O
58,5,facing,O
58,6,the,O
58,7,victims,O
58,8,of,O
58,9,Harvey,B-DISASTER
58,10,and,O
58,11,Irma,B-DISASTER
58,12,Climate,O
58,13,Change,O
58,14,tfb,O
58,15,f4f,O
59,0,On,O
59,1,the,O
59,2,road,O
59,3,to,O
59,4,our,O
59,5,live,O
59,6,shot,O
59,7,location,O
59,8,this,O
59,9,afternoon,O
59,10,:,O
59,11,Some,O
59,12,of,O
59,13,what,O
59,14,the,O
59,15,California,B-LOCATION
59,16,wildfires,O
59,17,left,O
59,18,behind,O
59,19,.,O
60,0,Harvey,B-DISASTER
60,1,2017,O
60,2,:,O
60,3,Homeless,O
60,4,shelter,B-AID_RESOURCE
60,5,up,O
60,6,",",O
60,7,running,O
60,8,after,O
60,9,storm,B-DISASTER
61,0,As,O
61,1,crews,O
61,2,gain,O
61,3,ground,O
61,4,",",O
61,5,California,B-LOCATION
61,6,fire,B-DISASTER
61,7,victims,O
61,8,return,O
61,9,home,O
62,0,Where,O
62,1,to,O
62,2,report,O
62,3,scammers,O
62,4,preying,O
62,5,on,O
62,6,Harvey,B-DISASTER
62,7,victims,O
63,0,California,B-LOCATION
63,1,Station,O
63,2,Plays,O
63,3,Witness,O
63,4,",",O
63,5,Info,O
63,6,Source,O
63,7,For,O
63,8,Wildfires,O
64,0,Whitefish,O
64,1,Energy,O
64,2,working,O
64,3,on,O
64,4,Puerto,B-LOCATION
64,5,Rico,I-LOCATION
64,6,power,O
64,7,grid,O
65,0,Deadly,O
65,1,California,B-LOCATION
65,2,wildfires,O
65,3,flare,O
65,4,up,O
65,5,and,O
65,6,swallow,O
65,7,more,O
65,8,homes,O
66,0,἟,O
66,1,5,O
66,2,἟,O
66,3,7,O
66,4,἟,O
66,5,5,O
66,6,἟,O
66,7,7,O
66,8,἟,O
66,9,5,O
66,10,἟,O
66,11,7,O
66,12,Hurricane,B-DISASTER
66,13,Maria,I-DISASTER
66,14,huracanmaria,O
66,15,hato,O
66,16,rey,O
67,0,For,O
67,1,first,O
67,2,time,O
67,3,in,O
67,4,300,O
67,5,years,O
67,6,",",O
67,7,not,O
67,8,a,O
67,9,single,O
67,10,person,O
