sentence_id,token_id,token,tag
67,11,left,O
67,12,on,O
67,13,Barbuda,O
67,14,:,O
67,15,US,O
67,16,envoy,O
67,17,on,O
67,18,horrific,O
67,19,Hurricane,B-DISASTER
67,20,Irma,I-DISASTER
67,21,impact,O
67,22,.,O
67,23,.,O
67,24,.,O
68,0,Fuck,O
68,1,hurricane,B-DISASTER
68,2,Maria,I-DISASTER
68,3,!,O
68,4,!,O
68,5,Ὁ4Ὁ4Ὁ4,O
69,0,Irma,B-DISASTER
69,1,minor,O
69,2,damage,O
69,3,at,O
69,4,',O
69,5,s,O
69,6,parking,O
69,7,lot,O
69,8,-,O
70,0,IRMA,B-DISASTER
70,1,Volusia,O
70,2,County,O
70,3,to,O
70,4,collect,O
70,5,debris,O
70,6,in,O
70,7,unincorporated,O
70,8,areas,O
71,0,Animal,O
71,1,survivals,O
71,2,inspire,O
71,3,hope,O
71,4,after,O
71,5,tragic,O
71,6,losses,O
71,7,after,O
71,8,California,B-LOCATION
71,9,wildfire,B-DISASTER
72,0,Marijuana,O
72,1,Crop,O
72,2,Is,O
72,3,Burning,O
72,4,in,O
72,5,the,O
72,6,California,B-LOCATION
72,7,Wildfires,O
73,0,Federal,O
73,1,loans,O
73,2,approved,O
73,3,to,O
73,4,help,O
73,5,cities,O
73,6,in,O
73,7,Hurricane,B-DISASTER
73,8,Harvey,I-DISASTER
73,9,',O
73,10,s,O
73,11,wake,O
73,12,-,O
73,13,Independent,O
73,14,.,O
73,15,ie,O
74,0,PHOTOS,O
74,1,:,O
74,2,21,O
74,3,powerful,O
74,4,images,O
74,5,of,O
74,6,Hurricane,B-DISASTER
74,7,Harvey,I-DISASTER
74,8,',O
74,9,s,O
74,10,impact,O
74,11,:,O
74,12,Texas,B-LOCATION
74,13,Houston,B-LOCATION
75,0,After,O
75,1,huge,O
75,2,earthquake,B-DISASTER
75,3,at,O
75,4,west,O
75,5,of,O
75,6,iran,O
75,7,.,O
75,8,City,O
75,9,and,O
75,10,many,O
75,11,villages,O
75,12,have,O
75,13,collapsed,O
75,14,.,O
76,0,JUST,O
76,1,IN,O
76,2,:,O
76,3,Another,O
76,4,large,O
76,5,explosion,O
76,6,and,O
76,7,fire,B-DISASTER
76,8,at,O
76,9,flooded,O
76,10,chemical,O
76,11,plant,O
76,12,in,O
76,13,Crosby,O
76,14,",",O
76,15,Texas,B-LOCATION
76,16,.,O
76,17,Harvey,B-DISASTER
77,0,Georgia,O
77,1,Uses,O
77,2,Crowdsourced,O
77,3,Damage,O
77,4,Reporting,O
77,5,Site,O
77,6,During,O
77,7,Irma,B-DISASTER
78,0,In,O
78,1,Boca,O
78,2,",",O
78,3,Hurricane,B-DISASTER
78,4,Irma,I-DISASTER
78,5,rips,O
78,6,up,O
78,7,trees,O
78,8,",",O
78,9,leaves,O
78,10,many,O
78,11,in,O
78,12,the,O
78,13,dark,O
79,0,Wiretap,O
79,1,Wet,O
79,2,winter,O
79,3,and,O
79,4,record-breaking,O
79,5,summer,O
79,6,heat,O
79,7,combine,O
79,8,to,O
79,9,leave,O
79,10,California,B-LOCATION
79,11,in,O
79,12,flames,O
79,13,:,O
80,0,Please,O
80,1,donate,O
80,2,to,O
80,3,my,O
80,4,country,O
80,5,Dominica,B-LOCATION
80,6,affected,O
80,7,by,O
80,8,hurricane,B-DISASTER
80,9,Maria,I-DISASTER
80,10,any,O
80,11,amount,O
80,12,would,O
80,13,be,O
80,14,grateful,O
81,0,Eye,O
81,1,Opener,O
81,2,:,O
81,3,Massive,O
81,4,wildfires,O
81,5,devastate,O
81,6,California,B-LOCATION
82,0,Trump,O
82,1,visits,O
82,2,Puerto,B-LOCATION
82,3,Rico,I-LOCATION
82,4,",",O
82,5,claims,O
82,6,recovery,O
82,7,is,O
82,8,going,O
82,9,extremely,O
82,10,well,O
82,11,.,O
82,12,(,O
82,13,cc,O
82,14,:,O
82,15,),O
83,0,inhabitat,O
83,1,Hurricane,B-DISASTER
83,2,Maria,I-DISASTER
83,3,ravaged,O
83,4,the,O
83,5,only,O
83,6,tropical,O
83,7,rainforest,O
83,8,in,O
83,9,the,O
83,10,United,O
83,11,States,O
84,0,Irma,B-DISASTER
84,1,may,O
84,2,have,O
84,3,slowed,O
84,4,us,O
84,5,down,O
84,6,last,O
84,7,week,O
84,8,but,O
84,9,is,O
84,10,up,O
84,11,and,O
84,12,running,O
84,13,strong,O
84,14,!,O
84,15,Sley,O
84,16,The,O
84,17,Grey,O
85,0,Well,O
85,1,users,O
85,2,urged,O
85,3,to,O
85,4,boil,O
85,5,water,B-AID_RESOURCE
85,6,in,O
85,7,the,O
85,8,aftermath,O
85,9,of,O
85,10,Irma,B-DISASTER
85,11,flooding,O
86,0,Barry,O
86,1,Bonds,O
86,2,among,O
86,3,pro,O
86,4,athletes,O
86,5,who,O
86,6,fled,O
86,7,golf,O
86,8,club,O
86,9,ahead,O
86,10,of,O
86,11,California,B-LOCATION
86,12,wildfires,O
87,0,Lee,O
87,1,communities,O
87,2,still,O
87,3,reeling,O
87,4,from,O
87,5,Irma,B-DISASTER
87,6,.,O
88,0,My,O
88,1,house,O
88,2,after,O
88,3,Harvey,B-DISASTER
88,4,.,O
88,5,Lol,O
88,6,.,O
88,7,You,O
88,8,never,O
88,9,know,O
88,10,.,O
88,11,.,O
88,12,.,O
88,13,.,O
89,0,BEARFIRE,O
89,1,Fire,B-DISASTER
89,2,in,O
89,3,Santa,O
89,4,Cruz,O
89,5,mountains,O
89,6,forces,O
89,7,evacuations,O
89,8,near,O
89,9,Bear,O
89,10,Crk,O
89,11,Canyon,O
89,12,Rd,O
89,13,.,O
89,14,via,O
90,0,The,O
90,1,effects,O
90,2,of,O
90,3,Harvey,B-DISASTER
90,4,.,O
90,5,.,O
90,6,.,O
91,0,TAMU-CC,O
91,1,(,O
91,2,),O
91,3,drone,O
91,4,team,O
91,5,helps,O
91,6,with,O
91,7,Hurricane,B-DISASTER
91,8,Harvey,I-DISASTER
91,9,recovery,O
91,10,efforts,O
92,0,Con,O
92,1,Artists,O
92,2,Will,O
92,3,Take,O
92,4,Your,O
92,5,Harvey,B-DISASTER
92,6,Donation,O
92,7,Money,O
93,0,Images,O
93,1,From,O
93,2,Irma,B-DISASTER
93,3,As,O
93,4,It,O
93,5,Storms,O
93,6,Through,O
93,7,Florida,B-LOCATION
93,8,&,O
93,9,amp,O
93,10,;,O
93,11,the,O
93,12,Caribbean,O
94,0,Editorial,O
94,1,:,O
94,2,State,O
94,3,leaders,O
94,4,have,O
94,5,plenty,O
94,6,of,O
94,7,work,O
94,8,to,O
94,9,do,O
94,10,after,O
94,11,Irma,B-DISASTER
95,0,Puerto,B-LOCATION
95,1,Rico,I-LOCATION
95,2,hit,O
95,3,by,O
95,4,new,O
95,5,power,O
95,6,outage,O
95,7,after,O
95,8,line,O
95,9,repaired,O
95,10,by,O
95,11,Whitefish,O
95,12,fails,O
95,13,:,O
95,14,report,O
96,0,Hurricane,B-DISASTER
96,1,Irma,I-DISASTER
96,2,Alva,O
96,3,",",O
96,4,Fl,O
96,5,.,O
96,6,What,O
96,7,once,O
96,8,was,O
96,9,.,O
96,10,.,O
96,11,.,O
96,12,we,O
96,13,are,O
96,14,feeling,O
96,15,overwhelmed,O
96,16,.,O
97,0,Park,O
97,1,staff,O
97,2,are,O
97,3,supporting,O
97,4,Florida,B-LOCATION
97,5,",",O
97,6,Caribbean,O
97,7,",",O
97,8,Atlantic,O
97,9,coast,O
97,10,parks,O
97,11,",",O
97,12,assist,O
97,13,with,O
97,14,efforts,O
97,15,in,O
97,16,wake,O
97,17,of,O
97,18,Hurricane,B-DISASTER
97,19,Irma,I-DISASTER
97,20,.,O
97,21,‚,O
97,22,Ä,O
97,23,¶,O
98,0,Powerful,O
98,1,Hurricane,B-DISASTER
98,2,Maria,I-DISASTER
98,3,follows,O
98,4,deadly,O
98,5,storms,O
98,6,Harvey,B-DISASTER
98,7,and,O
98,8,Irma,B-DISASTER
98,9,-,O
99,0,PHOTOS,O
99,1,:,O
99,2,National,B-ORG
99,3,Guard,I-ORG
99,4,members,O
99,5,respond,O
99,6,to,O
99,7,Hurricane,B-DISASTER
99,8,Maria,I-DISASTER
99,9,:,O
100,0,California,B-LOCATION
100,1,can,O
100,2,not,O
100,3,catch,O
100,4,a,O
100,5,break,O
100,6,.,O
100,7,Wildfire,B-DISASTER
100,8,weather,O
100,9,is,O
100,10,returning,O
100,11,this,O
100,12,weekend,O
101,0,Seawalls,O
101,1,across,O
101,2,SWFL,O
101,3,crumbling,O
101,4,in,O
101,5,wake,O
101,6,of,O
101,7,Irma,B-DISASTER
102,0,Sheriff,O
102,1,tweets,O
102,2,that,O
102,3,anyone,O
102,4,with,O
102,5,a,O
102,6,warrant,O
102,7,seeking,O
102,8,shelter,B-AID_RESOURCE
102,9,from,O
102,10,Hurricane,B-DISASTER
102,11,Irma,I-DISASTER
102,12,will,O
102,13,be,O
102,14,jailed,O
103,0,Aftermath,O
103,1,of,O
103,2,a,O
103,3,Cat,O
103,4,5,O
103,5,hurricane,O
103,6,(,O
103,7,I,O
103,8,live,O
103,9,in,O
103,10,Puerto,B-LOCATION
103,11,Rico,I-LOCATION
103,12,),O
103,13,viraltoday,O
104,0,Events,O
104,1,in,O
104,2,NYC,O
104,3,aim,O
104,4,to,O
104,5,help,O
104,6,hurricane,O
104,7,battered,O
104,8,Puerto,B-LOCATION
104,9,Rico,I-LOCATION
105,0,[,O
105,1,RECOMMENDED,O
105,2,],O
105,3,Wrap-up,O
105,4,of,O
105,5,damages,O
105,6,in,O
105,7,P,O
105,8,.,O
105,9,R,O
105,10,.,O
105,11,caused,O
105,12,by,O
105,13,Hurricane,B-DISASTER
105,14,Irma,I-DISASTER
105,15,-,O
106,0,Hurricane,B-DISASTER
106,1,Harvey,I-DISASTER
106,2,At,O
106,3,least,O
106,4,one,O
106,5,dead,O
106,6,in,O
106,7,Texas,B-LOCATION
106,8,",",O
106,9,more,O
106,10,casualties,O
106,11,feared,O
107,0,Calistoga,O
107,1,Fire,B-DISASTER
107,2,tubbsfire,O
107,3,napafire,O
107,4,ABC7now,O
107,5,kron4news,O
107,6,fire,B-DISASTER
107,7,california,B-LOCATION
107,8,napa,O
108,0,Buffalo,O
108,1,Bayou,O
108,2,is,O
108,3,higher,O
108,4,than,O
108,5,I,O
108,6,',O
108,7,ve,O
108,8,ever,O
108,9,seen,O
108,10,it,O
108,11,.,O
108,12,Pool,O
108,13,about,O
108,14,to,O
108,15,go,O
108,16,under,O
108,17,.,O
108,18,Harvey,B-DISASTER
109,0,Only,O
109,1,aerial,O
109,2,photos,O
109,3,help,O
109,4,families,O
109,5,know,O
109,6,what,O
109,7,is,O
109,8,happening,O
109,9,to,O
109,10,their,O
109,11,communities,O
109,12,inside,O
109,13,Dominica,B-LOCATION
109,14,hurricanemaria,O
109,15,sos,O
110,0,Here,O
110,1,',O
110,2,s,O
110,3,how,O
110,4,to,O
110,5,know,O
110,6,if,O
110,7,destruction,O
110,8,caused,O
110,9,by,O
110,10,Hurricane,B-DISASTER
110,11,Harvey,I-DISASTER
110,12,or,O
110,13,Irma,B-DISASTER
110,14,will,O
110,15,affect,O
110,16,your,O
110,17,taxes,O
110,18,:,O
111,0,Hurricane,B-DISASTER
111,1,Irma,I-DISASTER
111,2,impacts,O
111,3,Mote,O
111,4,Marine,O
111,5,Laboratory,O
111,6,in,O
111,7,Summerland,O
111,8,Key,O
111,9,.,O
111,10,MORE,O
111,11,&,O
111,12,gt,O
111,13,;,O
111,14,&,O
111,15,gt,O
111,16,;,O
112,0,Local,O
112,1,pig,O
112,2,rescue,O
112,3,will,O
112,4,shelter,B-AID_RESOURCE
112,5,barnyard,O
112,6,animals,O
112,7,in,O
112,8,Hurricane,B-DISASTER
112,9,Irma,I-DISASTER
112,10,',O
112,11,s,O
112,12,path,O
113,0,Horses,O
113,1,",",O
113,2,Sheep,O
113,3,&,O
113,4,amp,O
113,5,;,O
113,6,Turkeys,O
113,7,Evacuated,O
113,8,From,O
113,9,Fire,B-DISASTER
113,10,;,O
113,11,How,O
113,12,To,O
113,13,Help,O
113,14,After,O
113,15,California,B-LOCATION
113,16,Fires,O
114,0,Recovery,O
114,1,After,O
114,2,Hurricane,B-DISASTER
114,3,Harvey,I-DISASTER
114,4,:,O
114,5,Will,O
114,6,There,O
114,7,Be,O
114,8,Justice,O
114,9,for,O
114,10,All,O
114,11,?,O
115,0,NEW,O
115,1,:,O
115,2,Who,O
115,3,should,O
115,4,pay,O
115,5,the,O
115,6,bill,O
115,7,for,O
115,8,disasters,O
115,9,like,O
115,10,storm,B-DISASTER
115,11,Irma,B-DISASTER
115,12,?,O
116,0,California,B-LOCATION
116,1,wildfires,O
116,2,latest,O
116,3,:,O
116,4,',O
116,5,Red,O
116,6,alert,O
116,7,',O
116,8,issued,O
116,9,as,O
116,10,weather,O
116,11,conditions,O
116,12,likely,O
116,13,to,O
116,14,fan,O
116,15,flames,O
117,0,We,O
117,1,are,O
117,2,working,O
117,3,with,O
117,4,our,O
117,5,partners,O
117,6,in,O
117,7,Haiti,B-LOCATION
117,8,to,O
117,9,prepare,O
117,10,for,O
117,11,Hurricane,B-DISASTER
117,12,Irma,I-DISASTER
118,0,Powerful,O
118,1,earthquake,B-DISASTER
118,2,shook,O
118,3,central,O
118,4,mexico,O
118,5,on,O
118,6,Tuesday,O
118,7,killing,O
118,8,217,O
118,9,.,O
118,10,Mexico,B-LOCATION
118,11,City,I-LOCATION
118,12,RIP,O
119,0,Our,O
119,1,boardwalk,O
119,2,through,O
119,3,the,O
119,4,Cypress,O
119,5,tree,O
119,6,preserve,O
119,7,sustained,O
119,8,heavy,O
119,9,damage,O
119,10,from,O
119,11,Irma,B-DISASTER
119,12,ὢD,O
119,13,.,O
119,14,We,O
119,15,will,O
119,16,rebuild,O
119,17,.,O
120,0,Advice,O
120,1,:,O
120,2,How,O
120,3,To,O
120,4,File,O
120,5,Claims,O
120,6,After,O
120,7,Harvey,B-DISASTER
120,8,Hou,O
120,9,News,O
121,0,NEW,O
121,1,:,O
121,2,Trump-connected,O
121,3,company,O
121,4,hired,O
121,5,to,O
121,6,fix,O
121,7,Puerto,B-LOCATION
121,8,Rico,I-LOCATION
121,9,has,O
121,10,only,O
121,11,worked,O
121,12,two,O
121,13,federal,O
121,14,jobs,O
122,0,Are,O
122,1,you,O
122,2,looking,O
122,3,for,O
122,4,a,O
122,5,way,O
122,6,to,O
122,7,help,O
122,8,in,O
122,9,the,O
122,10,wake,O
122,11,of,O
122,12,Irma,B-DISASTER
122,13,',O
122,14,s,O
122,15,devastation,O
122,16,?,O
122,17,We,O
122,18,could,O
122,19,really,O
122,20,use,O
122,21,your,O
122,22,support,O
122,23,!,O
122,24,Visit,O
122,25,our,O
122,26,.,O
122,27,.,O
122,28,.,O
123,0,Fence,O
123,1,down,O
123,2,",",O
123,3,tree,O
123,4,down,O
123,5,.,O
123,6,Now,O
123,7,comes,O
123,8,the,O
123,9,real,O
123,10,pain,O
123,11,of,O
123,12,dealing,O
123,13,with,O
123,14,insurance,O
123,15,.,O
123,16,Hurricane,B-DISASTER
123,17,Harvey,I-DISASTER
124,0,Hurricane,B-DISASTER
124,1,Irma,I-DISASTER
124,2,uprooted,O
124,3,a,O
124,4,tree,O
124,5,in,O
124,6,a,O
124,7,cemetery,O
124,8,",",O
124,9,its,O
124,10,roots,O
124,11,unearthed,O
124,12,a,O
124,13,casket,O
124,14,·,O
124,15,Ω,O
124,16,1,O
124,17,·,O
124,18,Ω,O
124,19,E,O
124,20,grave,O
124,21,irma,B-DISASTER
125,0,The,O
125,1,Exceptional,O
125,2,spirit,O
125,3,of,O
125,4,Puerto,B-LOCATION
125,5,Rico,I-LOCATION
125,6,always,O
125,7,shines,O
125,8,through,O
125,9,.,O
125,10,Don,O
125,11,QRum,O
126,0,How,O
126,1,Irma,B-DISASTER
126,2,and,O
126,3,Harvey,B-DISASTER
126,4,may,O
126,5,impact,O
126,6,our,O
126,7,food,B-AID_RESOURCE
126,8,supply,O
126,9,.,O
127,0,Houston,B-LOCATION
127,1,floodwaters,O
127,2,from,O
127,3,Hurricane,B-DISASTER
127,4,Harvey,I-DISASTER
127,5,give,O
127,6,way,O
127,7,to,O
127,8,mountains,O
127,9,of,O
127,10,trash,O
128,0,Post,O
128,1,Hurricane,B-DISASTER
128,2,Irma,I-DISASTER
128,3,",",O
128,4,hope,O
128,5,Maria,B-DISASTER
128,6,will,O
128,7,bypass,O
128,8,!,O
128,9,!,O
129,0,Harvey,B-DISASTER
129,1,continues,O
129,2,.,O
129,3,.,O
129,4,Dead,O
129,5,fish,O
129,6,on,O
129,7,our,O
129,8,street,O
129,9,&,O
129,10,amp,O
129,11,;,O
129,12,gutters,O
129,13,.,O
129,14,I,O
129,15,',O
129,16,ve,O
129,17,never,O
129,18,seen,O
129,19,anything,O
129,20,like,O
129,21,it,O
129,22,!,O
130,0,1,O
130,1,/,O
130,2,This,O
130,3,is,O
130,4,Woodloch,O
130,5,",",O
130,6,a,O
130,7,small,O
130,8,town,O
130,9,on,O
130,10,the,O
130,11,outskirts,O
130,12,of,O
130,13,The,O
130,14,Woodlands,O
130,15,that,O
130,16,has,O
130,17,barely,O
130,18,begun,O
130,19,recovering,O
130,20,from,O
130,21,Harvey,B-DISASTER
130,22,.,O
131,0,Reporting,O
131,1,in,O
131,2,Bear,O
131,3,Creek,O
131,4,area,O
131,5,.,O
131,6,Devastation,O
131,7,.,O
131,8,Schools,B-INFRASTRUCTURE
131,9,still,O
131,10,closed,O
131,11,.,O
131,12,Harvey,B-DISASTER
132,0,13,O
132,1,Toxic,O
132,2,Waste,O
132,3,Sites,O
132,4,Damaged,O
132,5,by,O
